   Contains all SM parameters except the Higgs mass, which is separated out since this is often a prediction of BSM physics models. Models without their own Higgs sector can be scanned in tandem with an extra model that contains the Higgs mass as a parameter. The StandardModel_SLHA2 model contains the SM parameters that are defined in the SMINPUTS, VCKMIN and UPMNSIN blocks of the second SUSY Les Houches Accord (SLHA2):

   CKM_A, CKM_etabar, CKM_lambda, CKM_rhobar    - CKM matrix elements in the Wolfenstein parameterisation
   alphaS                                       - the strong coupling constant at scale mZ in the MSbar renormalization scheme
   alphainv                                     - the reciprocal of the electromagnetic coupling constant at scale mZ in the MSbar renormalisation scheme
   delta13                                      - Dirac CP-violating phase
   alpha1                                       - first Majorana CP-violating phase
   alpha2                                       - second CP-violating Majorana phase
   mBmB                                         - b quark mass at scale mb in the MSbar renormalisation scheme
   mCmC                                         - c quark mass at scale mc in the MSbar renormalisation scheme
   mU, mD, mS                                   - u, d and s quark masses at scale 2 GeV in the MSbar renormalisation scheme
   mE, mMu, mTau                                - the electron, muon and tau pole masses
   mNu1, mNu2, mNu3                             - the neutrino pole masses
   mT                                           - the top quark pole mass
   mZ                                           - the Z boson pole mass
   theta12, theta13, theta23                    - mixing angles from PMNS matrix
   GF                                           - the Fermi coupling constant

SingletDMZ3: |

   The singlet DM model with a Z3 symmetry.

   lambda_S   - self-coupling of the scalar
   lambda_hS  - coupling for vertex connecting the SM Higgs to the new scalar
   mS         - the mass of the scalar DM candidate
   mu3        - coefficient of S^3 Lagrangian term

StandardModel_Higgs_running: |

   This model provides a description of the SM Higgs sector in terms of mH , the bare Higgs mass parameter in the SM Lagrangian at scale mZ. QEWSB specifies the scale at which the electroweak symmetry-breaking (EWSB) consistency condition that the Higgs potential possess a tree-level minimum is imposed. This model is intended for use in situations where the Higgs potential is run to different scales, e.g. for calculating pole masses or investigating vacuum stability.

Halo_Einasto: |
   Dark matter halo model corresponding to an Einasto density profile with scale density rhos,
   a local dark matter density rho0, and a local Maxwell-Boltzmann velocity distribution.
   Here, rhos and rho0 are set independently of each other.

Halo_Einasto_rho0: |
   Same as Halo_Einasto, but instead of giving rhos explicitly as a parameter, it is derived 
   from the local dark matter density rho0 and the other parameters of the density profile.

Halo_Einasto_rhos: |
   Same as Halo_Einasto, but instead of giving rho0 explicitly as a parameter, it is derived 
   from the scale density rhos and the other parameters of the density profile.

Halo_gNFW: |
   Dark matter halo model corresponding to a generalized NFW density profile with scale density rhos,
   a local dark matter density rho0, and a local Maxwell-Boltzmann velocity distribution.
   Here, rhos and rho0 are set independently of each other.

Halo_gNFW_rho0: |
   Same as Halo_gNFW, but instead of giving rhos explicitly as a parameter, it is derived 
   from the local dark matter density rho0 and the other parameters of the density profile.

Halo_gNFW_rhos: |
   Same as Halo_gNFW, but instead of giving rho0 explicitly as a parameter, it is derived 
   from the scale density rhos and the other parameters of the density profile.

mSUGRA: |

   The most common definition of the minimal supergravity model; just a pseudonym for the CMSSM. The parameters are:

   A0           - universal trilinear coupling 
   M0           - universal sfermion mass
   M12          - universal gaugino mass
   SignMu       - the sign of the mu parameter
   TanBeta      - the ratio of the up-type to down-type Higgs vevs

StandardModel_Higgs: |

   Simple Higgs model containing the SM tree-level Higgs mass mH as the only parameter, which is interpreted as the pole mass by most calculations. This generally removes the need to calculate it via renormalisation group running in any higher-energy theory. When observables are to be calculated that genuinely need to use running parameters, the model point is up-translated to a parameter point in the StandardModel_Higgs_running (the parent model), where mH^2 at scale mZ is set equal to the square of the tree-level mass, and QEWSB is set to the top mass. This is useful for more detailed calculations involving module functions that explicitly require the running mass parameter of StandardModel_Higgs_running, and/or functions that need accurate pole masses calculated by including the Higgs sector in renormalisation calculations.

WC: |

   An implementation of the standard effective field theory for the study of rare meson decays, based on the decomposition of the effective Hamiltonian into a linear combination of interactions specified with Wilson coefficients. This model incorporates enhancements and suppressions to the real and imaginary parts of the Wilson coefficients of the effective operators O7 , O9 , O10 , Q1 and Q2 (see the GAMBIT core paper for details and definitions). 

nuclear_params_fnq: |

   This model contains the nuclear matrix elements that parameterise the quark content of protons and neutrons, plus parameters that describe the spin content of the proton.

nuclear_params_sigma0_sigmal: |

   The same as nuclear_params_fnq, but with the replacement of the six quark content matrix elements by the light quark content of the nucleon (sigmal) and the matrix element sigma0. See the GAMBIT core paper for details and definitions.

nuclear_params_sigmas_sigmal: |

   The same as nuclear_params_fnq, but with the replacement of the six quark content matrix elements by the matrix element sigma0 and the strange quark content of the nucleon sigmas. See the GAMBIT core paper for details and definitions.

SingletDM: |

   The scalar singlet DM model, with two parameters mS (the mass of the scalar DM), and lambda_hS, the strength of the new scalar interaction with the SM Higgs. Note that mS should either be interpreted as the tree level mass or directly as the pole mass for S. This is analogous to the treatment of the SM Higgs mass in the model StandardModel_Higgs. 

SingletDM_running: |

   The scalar singlet DM model with lambda_S (the scalar self-coupling), lambda_hS (the scalar-SM Higgs interaction strength) and mS (the mass of the new scalar) defined at the scale mZ as free parameters, allowing full calculation of pole masses, renormalisation group running and vacuum stability.
       
